epoch,loss
123,0.1559622883796692
124,0.15596063435077667
125,0.15595990419387817
126,0.1559591144323349
127,0.15595762431621552
128,0.15595608949661255
129,0.15595504641532898
130,0.15595436096191406
131,0.15595345199108124
132,0.15595224499702454
133,0.15595091879367828
134,0.15594978630542755
135,0.15594886243343353
136,0.15594816207885742
137,0.1559475213289261
138,0.1559467911720276
139,0.1559460163116455
140,0.15594540536403656
141,0.1559450328350067
142,0.15594518184661865
143,0.15594622492790222
144,0.155949205160141
145,0.15595625340938568
146,0.1559673398733139
147,0.1559837907552719
148,0.15598389506340027
149,0.15596896409988403
150,0.1559419333934784
151,0.15593931078910828
152,0.15595650672912598
153,0.15595878660678864
154,0.1559430956840515
155,0.15593361854553223
156,0.1559426486492157
157,0.15595045685768127
158,0.15594136714935303
159,0.15593206882476807
160,0.15593253076076508
161,0.15593835711479187
162,0.15593843162059784
163,0.155931755900383
164,0.15592844784259796
165,0.15593145787715912
166,0.15593409538269043
167,0.15593256056308746
168,0.15592780709266663
169,0.1559257209300995
170,0.15592743456363678
171,0.15592946112155914
172,0.15592963993549347
173,0.1559268832206726
174,0.15592384338378906
175,0.15592269599437714
176,0.155923530459404
177,0.15592485666275024
178,0.15592539310455322
179,0.15592536330223083
180,0.1559244841337204
181,0.15592344105243683
182,0.15592218935489655
183,0.15592126548290253
184,0.15592040121555328
185,0.1559201329946518
186,0.15591995418071747
187,0.15592004358768463
188,0.15592066943645477
189,0.15592330694198608
190,0.15592814981937408
191,0.15593944489955902
192,0.15595804154872894
193,0.15599030256271362
194,0.15599098801612854
195,0.1559746265411377
196,0.15592528879642487
197,0.15591947734355927
198,0.15595093369483948
199,0.1559506058692932
200,0.1559249758720398
201,0.15591344237327576
202,0.15593093633651733
203,0.15594224631786346
204,0.1559237241744995
205,0.15591169893741608
206,0.15592116117477417
207,0.15592879056930542
208,0.1559220850467682
209,0.1559109091758728
210,0.1559142768383026
211,0.1559220403432846
212,0.15591756999492645
213,0.15590979158878326
214,0.15591058135032654
215,0.1559157520532608
216,0.15591634809970856
217,0.1559104025363922
218,0.15590742230415344
219,0.15591003000736237
220,0.15591217577457428
221,0.15591135621070862
222,0.15590767562389374
223,0.1559058427810669
224,0.1559067964553833
225,0.15590821206569672
226,0.15590807795524597
227,0.1559060961008072
228,0.1559043824672699
229,0.15590409934520721
230,0.1559048742055893
231,0.155906081199646
232,0.1559065729379654
233,0.15590597689151764
234,0.15590456128120422
235,0.1559031456708908
236,0.15590210258960724
237,0.1559017300605774
238,0.1559019386768341
239,0.15590353310108185
240,0.15590925514698029
241,0.15592847764492035
242,0.15596231818199158
243,0.15606433153152466
244,0.15606237947940826
245,0.15602080523967743
246,0.15591321885585785
247,0.15598686039447784
248,0.15601448714733124
249,0.15591126680374146
250,0.15597893297672272
251,0.1559893786907196
252,0.15590287744998932
253,0.15597590804100037
254,0.15600252151489258
255,0.15590299665927887
256,0.15598361194133759
257,0.15600481629371643
0,0.03914283215999603
1,0.065488301217556
2,0.04322822391986847
3,0.025697017088532448
4,0.014543699100613594
5,0.02258068509399891
6,0.023190179839730263
7,0.014599425718188286
8,0.013177112676203251
9,0.017062745988368988
10,0.01666039414703846
11,0.012588522396981716
12,0.010417717508971691
13,0.011778335087001324
14,0.012745576910674572
15,0.010765121318399906
16,0.008572004735469818
17,0.008614674210548401
18,0.009335161186754704
19,0.008252144791185856
20,0.006645658984780312
21,0.006229319144040346
22,0.006642972584813833
23,0.00606183148920536
24,0.004969750065356493
25,0.004909714218229055
26,0.005273283459246159
27,0.004705777391791344
28,0.004145089536905289
29,0.0044257063418626785
30,0.004420123528689146
31,0.003916861489415169
32,0.0038372762501239777
33,0.003930673468858004
34,0.0036459171678870916
35,0.003392584156244993
36,0.003421377157792449
37,0.003352566622197628
38,0.003130099968984723
39,0.0030747384298592806
40,0.0030842029955238104
41,0.002918954472988844
42,0.0027749782893806696
43,0.002775331726297736
44,0.0026757565792649984
45,0.002510917605832219
46,0.002497355453670025
47,0.002447050530463457
48,0.0023082750849425793
49,0.002293065655976534
50,0.0022513987496495247
51,0.002142509212717414
52,0.0021385650616139174
53,0.0020645882468670607
54,0.0019898107275366783
55,0.001972513971850276
56,0.0018914623651653528
57,0.0018765550339594483
58,0.0018181095365434885
59,0.001790736336261034
60,0.0017420732183381915
61,0.0017092943890020251
62,0.0016757274279370904
63,0.0016324140597134829
64,0.0016074285376816988
65,0.0015673654852434993
66,0.0015348015585914254
67,0.001501003047451377
68,0.0014572240179404616
69,0.001440522144548595
70,0.0013970703585073352
71,0.0013765726471319795
72,0.001346713863313198
73,0.0013102125376462936
74,0.0012863188749179244
75,0.0012540934840217233
76,0.0012178262695670128
77,0.0011971755884587765
78,0.0011817564954981208
79,0.0011674381094053388
80,0.0011633926769718528
81,0.0011631851084530354
82,0.0011277361772954464
83,0.0010596706997603178
84,0.0010521792573854327
85,0.001064033480361104
86,0.001018925104290247
87,0.0009708202560432255
88,0.0009767265291884542
89,0.001021747593767941
90,0.001067563658580184
91,0.001007005455903709
92,0.0009025207255035639
93,0.0009296567877754569
94,0.0009488087962381542
95,0.0008719368488527834
96,0.0008620319422334433
97,0.0008962638676166534
98,0.0008524966542609036
99,0.0008028292213566601
100,0.0008161525474861264
101,0.0008325247908942401
102,0.0008048821473494172
103,0.0007633338100276887
104,0.0007434959406964481
105,0.0007499048369936645
106,0.0007675471133552492
107,0.0007787692593410611
108,0.0007752884994260967
109,0.0007350739906542003
110,0.0006890775985084474
111,0.0006799096008762717
112,0.0006990386755205691
113,0.000705981336068362
114,0.0006855085957795382
115,0.0006514697452075779
116,0.0006312683690339327
117,0.0006314171478152275
118,0.0006435281247831881
119,0.0006632462609559298
120,0.0006862875306978822
121,0.0007102438830770552
122,0.0007050509448163211
123,0.0006520353490486741
124,0.000588715192861855
125,0.0005772999720647931
126,0.0006109959213063121
127,0.0006326830480247736
128,0.0006153833819553256
129,0.0005721353809349239
130,0.0005430502933450043
131,0.0005466929287649691
132,0.0005693054990842938
133,0.0005900858668610454
134,0.0005944978911429644
135,0.0005804962129332125
136,0.0005486893933266401
137,0.0005185339250601828
138,0.0005036237416788936
139,0.0005061706178821623
140,0.0005194775876589119
141,0.0005360296927392483
142,0.0005560782738029957
143,0.0005734949372708797
144,0.0005836497293785214
145,0.0005733268335461617
146,0.0005388529389165342
147,0.0004950998700223863
148,0.0004675053642131388
149,0.0004681852296926081
150,0.0004891126300208271
151,0.0005204639164730906
152,0.0005495228106155992
153,0.0005626628990285099
154,0.0005436636274680495
155,0.0004970050067640841
156,0.00045277198660187423
157,0.00044052436714991927
158,0.00045957553084008396
159,0.0004870605771429837
160,0.0005069618346169591
161,0.0005096491659060121
162,0.0004927187692373991
163,0.0004592651966959238
164,0.0004281184810679406
165,0.0004180448013357818
166,0.00042935190140269697
167,0.0004501123330555856
168,0.0004676489916164428
169,0.0004772266838699579
170,0.00047308154171332717
171,0.00045609462540596724
172,0.0004299246065784246
173,0.0004073535092175007
174,0.00039528514025732875
175,0.00039579597068950534
176,0.0004064141830895096
177,0.00042611811659298837
178,0.0004565575218293816
179,0.000493091472890228
180,0.0005429282900877297
181,0.0005812903982587159
182,0.0005734892911277711
183,0.0004867750103585422
184,0.0003929683589376509
185,0.0003932552062906325
186,0.0004588058509398252
187,0.00048273324500769377
188,0.00043516818550415337
189,0.0003766409936361015
190,0.0003722026594914496
191,0.0004110515001229942
192,0.0004387849476188421
193,0.0004293679667171091
194,0.0003972289268858731
195,0.0003723108093254268
196,0.0003728778974618763
197,0.0003825172025244683
198,0.00039113007369451225
199,0.0003974288410972804
200,0.0003982110065408051
201,0.0003871353401336819
202,0.00036280552740208805
203,0.0003425692266318947
204,0.00033919219276867807
205,0.0003479176957625896
206,0.0003584848891478032
207,0.00036901887506246567
208,0.0003898959548678249
209,0.0004229271726217121
210,0.00046476611169055104
211,0.0004983573453500867
212,0.0005033391644246876
213,0.0004510636208578944
214,0.0003719337109941989
215,0.0003363924624864012
216,0.00036972208181396127
217,0.0004133069596718997
218,0.00041230302304029465
219,0.0003705263661686331
220,0.0003280063974671066
221,0.0003165062516927719
222,0.00033489742781966925
223,0.00036607147194445133
224,0.00039385989657603204
225,0.00041576920193620026
226,0.0004313815734349191
227,0.0004328967188484967
228,0.0004075793258380145
229,0.0003619194030761719
230,0.00032872785232029855
231,0.0003273645997978747
232,0.00034538150066509843
233,0.00035868529812432826
234,0.00035819102777168155
235,0.00034866578062064946
236,0.00033504978637211025
237,0.0003242136153858155
238,0.00031285121804103255
239,0.00030200136825442314
240,0.00029515675851143897
241,0.00029861906659789383
242,0.00031265971483662724
243,0.0003345324075780809
244,0.0003653111052699387
245,0.0004087204288225621
246,0.00046913098776713014
247,0.0005148054915480316
248,0.0005047812010161579
249,0.0004018618492409587
250,0.00030163346673361957
251,0.00030852059717290103
252,0.00038236906402744353
253,0.0004103143874090165
254,0.0003600200288929045
255,0.0002998027775902301
256,0.00029976971563883126
257,0.00036674164584837854
258,0.0004540935915429145
259,0.0005152992671355605
260,0.0004430059634614736
0,0.00029861906659789383
1,0.1742505431175232
2,0.004999101627618074
3,0.03111250512301922
4,0.05600414797663689
5,0.050897855311632156
6,0.03610759973526001
7,0.021518049761652946
8,0.011502083390951157
9,0.007554027251899242
10,0.010523910634219646
11,0.01613743044435978
12,0.017603058367967606
13,0.014166542328894138
14,0.009636671282351017
15,0.007237711921334267
16,0.007482517976313829
17,0.008630314841866493
18,0.008887692354619503
19,0.008194939233362675
20,0.006584420800209045
0,0.21636956930160522
1,0.20498637855052948
2,0.19130617380142212
3,0.17471137642860413
4,0.16136638820171356
5,0.17190036177635193
6,0.17073945701122284
7,0.1621241569519043
8,0.15957631170749664
9,0.16160434484481812
10,0.16350190341472626
11,0.163528174161911
12,0.16219156980514526
13,0.16035008430480957
14,0.1588238775730133
15,0.15818580985069275
16,0.158565491437912
17,0.15931636095046997
18,0.1594771444797516
19,0.1588846743106842
20,0.15815584361553192
21,0.15784122049808502
22,0.15797726809978485
23,0.15824049711227417
24,0.15834364295005798
25,0.1582217663526535
26,0.15798063576221466
27,0.1577489972114563
28,0.15763400495052338
29,0.15767140686511993
30,0.15779326856136322
31,0.15787003934383392
32,0.15782827138900757
33,0.1577022522687912
34,0.15758271515369415
35,0.1575349122285843
36,0.1575591266155243
37,0.15760792791843414
38,0.15762846171855927
39,0.15759886801242828
40,0.1575353443622589
41,0.15747512876987457
42,0.1574486941099167
43,0.15745778381824493
44,0.15747575461864471
45,0.15747131407260895
46,0.1574358493089676
47,0.15738815069198608
48,0.15735378861427307
49,0.1573430746793747
50,0.15734551846981049
51,0.15734250843524933
52,0.15732288360595703
53,0.1572905033826828
54,0.1572594791650772
55,0.15724077820777893
56,0.15723225474357605
57,0.15722167491912842
58,0.15719935297966003
59,0.1571682095527649
60,0.157139390707016
61,0.15711970627307892
62,0.1571035087108612
63,0.15707990527153015
64,0.15704557299613953
65,0.15701019763946533
66,0.15698249638080597
67,0.1569577008485794
68,0.1569230556488037
69,0.15687984228134155
70,0.15684111416339874
71,0.15680451691150665
72,0.15675489604473114
73,0.15669918060302734
74,0.15665718913078308
75,0.15659968554973602
76,0.15653513371944427
77,0.15648072957992554
78,0.15640966594219208
79,0.1563594788312912
80,0.15629509091377258
81,0.15624742209911346
82,0.1561860293149948
83,0.15615500509738922
84,0.1561177372932434
85,0.1560829132795334
86,0.15607908368110657
87,0.1560860127210617
88,0.1560773104429245
89,0.15605811774730682
90,0.15605206787586212
91,0.1560598611831665
92,0.15606597065925598
93,0.15605862438678741
94,0.15604262053966522
95,0.156036376953125
96,0.15604080259799957
97,0.15603889524936676
98,0.15602463483810425
99,0.15601827204227448
100,0.1560201346874237
101,0.15601317584514618
102,0.15600475668907166
103,0.15600506961345673
104,0.1560034453868866
105,0.15599747002124786
106,0.1559963971376419
107,0.15599603950977325
108,0.15599119663238525
109,0.15598860383033752
110,0.1559881865978241
111,0.15598447620868683
112,0.15598073601722717
113,0.1559799313545227
114,0.15597805380821228
115,0.15597441792488098
116,0.15597224235534668
117,0.1559714376926422
118,0.1559695601463318
119,0.15596693754196167
120,0.15596507489681244
121,0.15596424043178558
122,0.15596331655979156
123,0.15596146881580353
124,0.15595942735671997
125,0.1559579223394394
126,0.1559569239616394
127,0.1559557467699051
128,0.15595434606075287
129,0.15595276653766632
130,0.15595123171806335
131,0.15594996511936188
132,0.15594886243343353
133,0.15594780445098877
134,0.15594682097434998
135,0.1559457927942276
136,0.15594471991062164
137,0.1559435874223709
138,0.15594251453876495
139,0.15594154596328735
140,0.15594057738780975
141,0.1559397280216217
142,0.15593889355659485
143,0.1559380143880844
144,0.15593720972537994
145,0.15593641996383667
146,0.15593570470809937
147,0.15593519806861877
148,0.1559351086616516
149,0.15593604743480682
150,0.15593908727169037
151,0.15594786405563354
152,0.15596355497837067
153,0.15598902106285095
154,0.15598274767398834
155,0.15595173835754395
156,0.15592879056930542
157,0.15594887733459473
158,0.1559659093618393
159,0.1559392511844635
160,0.1559276282787323
161,0.15594634413719177
162,0.1559443473815918
163,0.1559266746044159
164,0.15593017637729645
165,0.15593938529491425
166,0.1559303253889084
167,0.15592345595359802
168,0.1559315323829651
169,0.15593145787715912
170,0.1559223234653473
171,0.15592443943023682
172,0.1559293270111084
173,0.15592357516288757
174,0.15592007339000702
175,0.15592411160469055
176,0.15592406690120697
177,0.15591943264007568
178,0.15591897070407867
179,0.15592160820960999
180,0.15592071413993835
181,0.15591731667518616
182,0.1559172123670578
183,0.15591906011104584
184,0.15591825544834137
185,0.15591582655906677
186,0.1559150516986847
187,0.15591607987880707
188,0.15591628849506378
189,0.15591466426849365
190,0.15591320395469666
191,0.15591327846050262
192,0.15591388940811157
193,0.15591372549533844
194,0.15591254830360413
195,0.15591146051883698
196,0.15591111779212952
197,0.15591134130954742
198,0.15591150522232056
199,0.15591108798980713
200,0.1559102088212967
201,0.15590932965278625
202,0.15590885281562805
203,0.1559087336063385
204,0.1559087485074997
205,0.15590867400169373
206,0.15590837597846985
207,0.15590794384479523
208,0.15590745210647583
209,0.15590697526931763
210,0.15590645372867584
211,0.1559058576822281
212,0.15590542554855347
213,0.15590596199035645
214,0.15590833127498627
215,0.15591663122177124
216,0.15593373775482178
217,0.15596483647823334
218,0.15597133338451385
219,0.15595312416553497
220,0.15591029822826385
221,0.15591447055339813
222,0.15594395995140076
223,0.1559308022260666
224,0.15590591728687286
225,0.15591008961200714
226,0.1559264212846756
227,0.15592198073863983
228,0.15590330958366394
229,0.15590910613536835
230,0.15592148900032043
231,0.1559106707572937
232,0.15590128302574158
233,0.15590883791446686
234,0.1559125930070877
235,0.1559048295021057
236,0.15590038895606995
237,0.15590627491474152
238,0.1559096872806549
239,0.15590298175811768
240,0.1558995246887207
241,0.15590357780456543
242,0.1559051275253296
243,0.1559012085199356
244,0.15589836239814758
245,0.15590059757232666
246,0.1559029370546341
247,0.15590108931064606
248,0.15589849650859833
249,0.15589681267738342
250,0.1558970957994461
251,0.1558985412120819
252,0.15589912235736847
253,0.15589819848537445
254,0.15589639544487
255,0.15589536726474762
256,0.15589585900306702
257,0.15589678287506104
258,0.15589791536331177
259,0.15589964389801025
260,0.1559012085199356
261,0.1558993011713028
262,0.1558961272239685
263,0.15589407086372375
264,0.15589439868927002
265,0.15589633584022522
266,0.15589959919452667
267,0.15590493381023407
268,0.15591105818748474
269,0.15592093765735626
270,0.15591859817504883
271,0.15590818226337433
272,0.15589509904384613
273,0.1558947116136551
274,0.15590383112430573
275,0.1559084951877594
276,0.15590603649616241
277,0.1558966338634491
278,0.15589214861392975
279,0.15589578449726105
280,0.1559007316827774
281,0.15590155124664307
282,0.15589651465415955
283,0.1558919996023178
284,0.15589119493961334
285,0.15589386224746704
286,0.15589727461338043
287,0.1558980643749237
288,0.155896857380867
289,0.15589360892772675
290,0.15589074790477753
291,0.15588976442813873
292,0.15589089691638947
293,0.15589283406734467
294,0.1558942198753357
295,0.15589535236358643
296,0.15589489042758942
297,0.15589335560798645
298,0.15589092671871185
299,0.15588915348052979
300,0.15588822960853577
301,0.1558881253004074
302,0.15588875114917755
303,0.15588973462581635
304,0.15589118003845215
305,0.15589338541030884
306,0.15589691698551178
307,0.15590041875839233
308,0.15590590238571167
309,0.15590956807136536
310,0.1559140682220459
311,0.15591181814670563
312,0.15590907633304596
313,0.15589886903762817
314,0.15589000284671783
315,0.15588650107383728
316,0.15588919818401337
317,0.15589505434036255
318,0.1558992862701416
319,0.15590281784534454
320,0.1558997631072998
321,0.1558946818113327
322,0.15588884055614471
323,0.15588562190532684
324,0.155885711312294
325,0.15588843822479248
326,0.1558920294046402
327,0.15589404106140137
328,0.15589559078216553
329,0.1558942198753357
330,0.15589265525341034
331,0.15588924288749695
332,0.15588614344596863
333,0.15588422119617462
334,0.15588393807411194
335,0.15588496625423431
336,0.1558869183063507
337,0.15588967502117157
338,0.1558927446603775
339,0.15589767694473267
340,0.15590140223503113
341,0.15590661764144897
342,0.1559058427810669
343,0.1559038609266281
344,0.15589465200901031
345,0.155886709690094
346,0.15588286519050598
347,0.15588484704494476
348,0.15589040517807007
349,0.15589475631713867
350,0.15589848160743713
351,0.15589556097984314
352,0.15589101612567902
353,0.15588542819023132
354,0.15588237345218658
355,0.15588237345218658
356,0.1558845490217209
357,0.1558876782655716
358,0.15589012205600739
359,0.15589281916618347
360,0.15589311718940735
361,0.15589377284049988
362,0.15589205920696259
363,0.1558905839920044
364,0.15588735044002533
365,0.15588432550430298
366,0.15588173270225525
367,0.1558806300163269
368,0.15588106215000153
369,0.155882328748703
370,0.15588444471359253
371,0.15588684380054474
372,0.15589074790477753
373,0.1558939814567566
374,0.15589961409568787
375,0.1559017151594162
376,0.1559048444032669
377,0.15590053796768188
378,0.15589584410190582
379,0.1558872014284134
380,0.15588144958019257
381,0.15587978065013885
382,0.155881866812706
383,0.15588629245758057
384,0.15589019656181335
385,0.15589377284049988
386,0.15589259564876556
387,0.15589024126529694
388,0.15588487684726715
389,0.15588106215000153
390,0.15587908029556274
391,0.15587934851646423
392,0.15588107705116272
393,0.15588347613811493
394,0.155887171626091
395,0.1558900624513626
396,0.15589413046836853
397,0.1558946818113327
398,0.15589547157287598
399,0.155891552567482
400,0.15588709712028503
401,0.15588164329528809
402,0.15587861835956573
403,0.1558782011270523
404,0.15587997436523438
405,0.155883327126503
406,0.1558869481086731
407,0.15589286386966705
408,0.15589629113674164
409,0.1558995246887207
410,0.1558958888053894
411,0.15589158236980438
412,0.15588411688804626
413,0.15587900578975677
414,0.15587742626667023
415,0.155879408121109
416,0.1558840572834015
417,0.1558886468410492
418,0.15589432418346405
419,0.15589508414268494
420,0.15589457750320435
421,0.15588811039924622
422,0.15588179230690002
423,0.1558774709701538
424,0.15587729215621948
425,0.15588033199310303
426,0.15588460862636566
427,0.15589085221290588
428,0.1558944284915924
429,0.1558990329504013
430,0.15589667856693268
431,0.1558934599161148
432,0.15588510036468506
433,0.15587860345840454
434,0.15587641298770905
435,0.15587879717350006
436,0.1558835655450821
437,0.1558874398469925
438,0.15589183568954468
439,0.1558913141489029
440,0.15588988363742828
441,0.155884250998497
442,0.1558791846036911
443,0.15587617456912994
444,0.15587660670280457
445,0.155879408121109
446,0.15588238835334778
447,0.15588510036468506
448,0.15588542819023132
449,0.1558859795331955
450,0.15588387846946716
451,0.1558818221092224
452,0.15587858855724335
453,0.15587614476680756
454,0.15587519109249115
455,0.15587571263313293
456,0.1558772772550583
457,0.15587906539440155
458,0.15588125586509705
459,0.15588264167308807
460,0.1558847576379776
461,0.1558854877948761
462,0.1558871865272522
463,0.15588624775409698
464,0.1558847725391388
465,0.15588118135929108
466,0.15587802231311798
467,0.15587547421455383
468,0.1558743566274643
469,0.15587446093559265
470,0.15587539970874786
471,0.1558772623538971
472,0.15588007867336273
473,0.15588562190532684
474,0.15589185059070587
475,0.15590313076972961
476,0.15590955317020416
477,0.15591800212860107
478,0.155908465385437
479,0.15589618682861328
480,0.15587987005710602
481,0.1558746099472046
482,0.15588116645812988
483,0.15589109063148499
484,0.15589939057826996
485,0.15589496493339539
486,0.15588735044002533
487,0.15587754547595978
488,0.15587396919727325
489,0.15587712824344635
490,0.1558823585510254
491,0.15588581562042236
492,0.1558835208415985
493,0.15587952733039856
494,0.155875101685524
495,0.15587341785430908
496,0.15587447583675385
497,0.15587688982486725
498,0.15587952733039856
499,0.15588021278381348
500,0.15588000416755676
501,0.15587769448757172
502,0.15587539970874786
503,0.15587353706359863
504,0.15587282180786133
505,0.15587325394153595
506,0.15587438642978668
507,0.15587584674358368
508,0.15587708353996277
509,0.15587840974330902
510,0.15587887167930603
511,0.15587975084781647
512,0.15587934851646423
513,0.15587890148162842
514,0.15587744116783142
515,0.15587618947029114
516,0.15587472915649414
517,0.15587368607521057
518,0.1558728963136673
519,0.1558724343776703
520,0.15587210655212402
521,0.1558719426393509
522,0.15587180852890015
523,0.15587174892425537
524,0.15587171912193298
525,0.1558716893196106
526,0.1558716744184494
527,0.1558717042207718
528,0.15587186813354492
529,0.15587234497070312
530,0.15587376058101654
531,0.1558767557144165
532,0.15588423609733582
533,0.15589745342731476
534,0.15593019127845764
535,0.15596559643745422
536,0.15603135526180267
537,0.15598705410957336
538,0.15591593086719513
539,0.15588003396987915
540,0.15593145787715912
541,0.155955970287323
542,0.15589240193367004
543,0.15588125586509705
544,0.15592437982559204
545,0.15591742098331451
546,0.15588437020778656
547,0.1558760106563568
548,0.15590007603168488
549,0.15591134130954742
550,0.1558835655450821
551,0.15587489306926727
552,0.15589162707328796
553,0.1558901071548462
554,0.15587571263313293
555,0.1558765023946762
556,0.1558856964111328
557,0.15588155388832092
558,0.15587306022644043
559,0.1558784544467926
560,0.15588362514972687
561,0.15587621927261353
562,0.1558726280927658
563,0.1558775156736374
564,0.1558784693479538
565,0.15587393939495087
566,0.15587249398231506
567,0.1558757722377777
568,0.1558765470981598
569,0.1558731198310852
570,0.1558719277381897
571,0.15587393939495087
572,0.15587452054023743
573,0.15587259829044342
574,0.15587137639522552
575,0.15587235987186432
576,0.15587373077869415
577,0.15587331354618073
578,0.1558719277381897
579,0.15587082505226135
580,0.15587112307548523
581,0.15587210655212402
582,0.15587231516838074
583,0.1558719277381897
584,0.15587091445922852
585,0.15587040781974792
586,0.15587061643600464
587,0.15587101876735687
588,0.15587128698825836
589,0.15587106347084045
590,0.15587063133716583
591,0.15587013959884644
592,0.15586990118026733
593,0.15586991608142853
0,0.2168784737586975
1,0.2168325036764145
2,0.21683251857757568
3,0.21683251857757568
4,0.2168325036764145
5,0.2168325036764145
6,0.2168325036764145
7,0.2168325036764145
8,0.2168324887752533
9,0.2168325036764145
10,0.2168325036764145
11,0.2168325036764145
12,0.2168324887752533
13,0.2168325036764145
14,0.2168325036764145
15,0.21683251857757568
16,0.2168325036764145
17,0.21683251857757568
18,0.21683251857757568
19,0.21683251857757568
20,0.21683251857757568
21,0.2168325036764145
22,0.2168325036764145
23,0.2168325036764145
24,0.21683251857757568
25,0.21683251857757568
26,0.2168324887752533
27,0.2168325036764145
28,0.21683251857757568
29,0.2168324887752533
30,0.2168325036764145
31,0.2168325036764145
32,0.2168325036764145
33,0.2168325036764145
34,0.2168325036764145
35,0.21683251857757568
36,0.2168325036764145
37,0.2168325036764145
38,0.21683251857757568
39,0.21683251857757568
40,0.2168325036764145
41,0.21683251857757568
42,0.2168325036764145
43,0.2168325036764145
44,0.2168324887752533
45,0.2168324887752533
46,0.21683251857757568
47,0.21683251857757568
48,0.2168325036764145
49,0.2168325036764145
50,0.2168325036764145
51,0.2168325036764145
52,0.2168325036764145
53,0.2168325036764145
54,0.2168325036764145
55,0.2168324887752533
56,0.2168325036764145
57,0.2168325036764145
58,0.2168325036764145
59,0.21683251857757568
60,0.21683251857757568
61,0.2168324887752533
62,0.2168325036764145
63,0.2168325036764145
64,0.21683251857757568
65,0.2168325036764145
66,0.2168324887752533
67,0.2168325036764145
68,0.2168325036764145
69,0.2168325036764145
70,0.21683251857757568
71,0.2168325036764145
72,0.21683251857757568
73,0.2168324887752533
74,0.2168324887752533
75,0.2168325036764145
76,0.2168325036764145
77,0.2168325036764145
78,0.2168325036764145
79,0.2168325036764145
80,0.2168325036764145
81,0.2168325036764145
82,0.2168325036764145
83,0.2168324887752533
84,0.2168325036764145
85,0.21683253347873688
86,0.21683251857757568
87,0.21683251857757568
88,0.21683251857757568
89,0.2168324887752533
90,0.2168325036764145
91,0.2168324887752533
92,0.2168325036764145
93,0.2168325036764145
94,0.21683251857757568
95,0.2168324887752533
96,0.2168325036764145
97,0.2168324887752533
98,0.2168325036764145
99,0.21683251857757568
100,0.2168325036764145
101,0.2168324887752533
102,0.2168325036764145
103,0.2168325036764145
104,0.21683251857757568
105,0.2168325036764145
106,0.21683251857757568
107,0.21683251857757568
108,0.2168325036764145
109,0.2168325036764145
110,0.2168324887752533
111,0.2168324887752533
112,0.2168325036764145
113,0.2168325036764145
114,0.2168325036764145
115,0.2168325036764145
116,0.2168325036764145
117,0.2168325036764145
118,0.2168325036764145
119,0.21683251857757568
120,0.2168325036764145
